1,2,3,,,,,,,,,,,,,
QQ,"1030001 => ""WebQQ""",,,,,,,,,,,,,,
,"  1030044 => ""陌陌""",,,,,,,,,,,,,,
,"  1030028 => ""飞信""",,,,,,,,,,,,,,
,"  1030003 => ""YahooMsg""",,,,,,,,,,,,,,
,"  1030009 => ""UCSina""",,,,,,,,,,,,,,
,"  1030026 => ""GTALK""",,,,,,,,,,,,,,
,"  1030027 => ""SKYPE""",,,,,,,,,,,,,,
,"  1030035 => ""米聊""",,,,,,,,,,,,,,
微信,"  1030036 => ""微信""",,,,,,,,,,,,,,
,"  1030038 => ""whatsapp""",,,,,,,,,,,,,,
,"  1030043 => ""LINE""",,,,,,,,,,,,,,
,"  1030047 => ""易信""",,,,,,,,,,,,,,
,"  1030049 => ""旺信""",,,,,,,,,,,,,,
,"  1030052 => ""Voxer""",,,,,,,,,,,,,,
,"  1030053 => ""Viber""",,,,,,,,,,,,,,
,"  1030057 => ""Kakao""",,,,,,,,,,,,,,
,"  1030060 => ""nimbuzz""",,,,,,,,,,,,,,
,"  1030079 => ""Heytell""",,,,,,,,,,,,,,
,"  1030080 => ""Zello""",,,,,,,,,,,,,,
,"  1030086 => ""tango""",,,,,,,,,,,,,,
,"  1030090 => ""Fring""",,,,,,,,,,,,,,
,"  1030110 => ""Kik""",,,,,,,,,,,,,,
,"  1030128 => ""老版DiDi""",,,,,,,,,,,,,,
,"  1030138 => ""COCO""",,,,,,,,,,,,,,
,"  1030140 => ""E话通""",,,,,,,,,,,,,,
,"  1010044 => ""SMTP""",,,,,,,,,,,,,,
邮箱,"  1010045 => ""POP3""",******,,,,,,,,,,,,,
,"  1010008 => ""QQ邮箱""",,,,,,,,,,,,,,
,"  1010009 => ""新浪邮箱""",,,,,,,,,,,,,,
,"  1010010 => ""搜狐邮箱""",,,,,,,,,,,,,,
,"  1010011 => ""163邮箱""",,,,,,,,,,,,,,
,"  1010020 => ""126邮箱""",,,,,,,,,,,,,,
,"  1010012 => ""139邮箱""",,,,,,,,,,,,,,
,"  1019999 => ""其他""",******,,,,,,,,,,,,,
,"  1010014 => ""联通沃邮箱""",,,,,,,,,,,,,,
,"  1270002 => ""搜狐（微博）""",,,,,,,,,,,,,,
,"  1270003 => ""网易（微博）""",,,,,,,,,,,,,,
,"  1270004 => ""百度（百度HI）""",,,,,,,,,,,,,,
,"  1270005 => ""腾讯注册""",,,,,,,,,,,,,,
,"  1270006 => ""新浪（微博）""",,,,,,,,,,,,,,
,"  1270010 => ""淘宝网""",,,,,,,,,,,,,,
,"  1270011 => ""天猫""",,,,,,,,,,,,,,
,"  1270012 => ""京东""",,,,,,,,,,,,,,
,"  1270020 => ""百度糯米团""",,,,,,,,,,,,,,
,"  1270022 => ""拉手网""",,,,,,,,,,,,,,
,"  1270031 => ""人人网""",,,,,,,,,,,,,,
,"  1270032 => ""开心网""",,,,,,,,,,,,,,
,"  1270033 => ""大街网""",,,,,,,,,,,,,,
,"  1270034 => ""百合网""",,,,,,,,,,,,,,
,"  1270035 => ""珍爱网""",,,,,,,,,,,,,,
,"  1270036 => ""世纪佳缘网""",,,,,,,,,,,,,,
,"  1270040 => ""百度贴吧""",,,,,,,,,,,,,,
,"  1270041 => ""天涯社区""",,,,,,,,,,,,,,
,"  1270042 => ""麻辣社区""",,,,,,,,,,,,,,
,"  1270043 => ""猫扑论坛""",,,,,,,,,,,,,,
,"  1270044 => ""天府论坛""",,,,,,,,,,,,,,
,"  1270045 => ""凯迪社区""",,,,,,,,,,,,,,
,"  1270046 => ""爱卡社区""",,,,,,,,,,,,,,
,"  1270047 => ""西祠胡同""",,,,,,,,,,,,,,
,"  1270048 => ""华声论坛""",,,,,,,,,,,,,,
,"  1270049 => ""环球网论坛""",,,,,,,,,,,,,,
,"  1270051 => ""铁血社会""",,,,,,,,,,,,,,
,"  1270052 => ""强国论坛""",******,,,,,,,,,,,,,
,"  1270053 => ""第四城""",,,,,,,,,,,,,,
,"  1270054 => ""最成都""",,,,,,,,,,,,,,
,"  1270055 => ""成都向上""",,,,,,,,,,,,,,
,"  1270056 => ""龙门阵社区-全搜索""",******,,,,,,,,,,,,,
,"  1270057 => ""成都吃喝玩乐网""",,,,,,,,,,,,,,
,"  1270058 => ""眉山人论坛""",,,,,,,,,,,,,,
,"  1270059 => ""东坡论坛""",,,,,,,,,,,,,,
,"  1270060 => ""洪雅论坛""",******,,,,,,,,,,,,,
,"  1270061 => ""彭山论坛""",,,,,,,,,,,,,,
,"  1270062 => ""华蓥城市在线""",,,,,,,,,,,,,,
,"  1270069 => ""QQ关联论坛ID""",******,,,,,,,,,,,,,
,"  1270074 => ""驴妈妈""",,,,,,,,,,,,,,
,"  1270075 => ""艺龙""",,,,,,,,,,,,,,
,"  1270079 => ""7天连锁""",,,,,,,,,,,,,,
,"  1270080 => ""汉庭酒店""",,,,,,,,,,,,,,
,"  1270081 => ""锦江之星""",,,,,,,,,,,,,,
,"  1270082 => ""格林豪泰""",,,,,,,,,,,,,,
,"  1270083 => ""速8快捷""",,,,,,,,,,,,,,
,"  1270090 => ""四川汽车票务网""",,,,,,,,,,,,,,
,"  1270091 => ""四川航空""",,,,,,,,,,,,,,
,"  1270100 => ""前程无忧""",******,,,,,,,,,,,,,
,"  1270102 => ""中华英才网""",,,,,,,,,,,,,,
,"  1270103 => ""58同城""",,,,,,,,,,,,,,
,"  1270105 => ""成都人才市场""",,,,,,,,,,,,,,
,"  1270106 => ""四川人才网""",,,,,,,,,,,,,,
,"  1270107 => ""数字英才网""",,,,,,,,,,,,,,
,"  1270110 => ""vs游戏对战平台""",******,,,,,,,,,,,,,
,"  1270111 => ""11游戏对战平台""",,,,,,,,,,,,,,
,"  1270112 => ""51游戏社区""",,,,,,,,,,,,,,
,"  1270113 => ""联众游戏""",,,,,,,,,,,,,,
,"  1270114 => ""QQ类游戏""",******,,,,,,,,,,,,,
,"  1270120 => ""移动营业厅""",,,,,,,,,,,,,,
,"  1270121 => ""电信营业厅""",,,,,,,,,,,,,,
,"  1270122 => ""联通营业厅""",,,,,,,,,,,,,,
,"  1270124 => ""QQ邮箱客户端""",,,,,,,,,,,,,,
,"  1270126 => ""百度音乐""",,,,,,,,,,,,,,
,"  1270130 => ""新浪新闻""",,,,,,,,,,,,,,
,"  1270131 => ""腾讯新闻""",,,,,,,,,,,,,,
,"  1270132 => ""网易新闻""",,,,,,,,,,,,,,
,"  1270133 => ""搜狐新闻""",,,,,,,,,,,,,,
,"  1270134 => ""凤凰网新闻""",,,,,,,,,,,,,,
,"  1270140 => ""土豆视频""",,,,,,,,,,,,,,
,"  1270141 => ""百度视频""",,,,,,,,,,,,,,
,"  1270142 => ""优酷视频""",,,,,,,,,,,,,,
,"  1270144 => ""滴滴出行""",,,,,,,,,,,,,,
,"  1270150 => ""163邮箱""",///,,,,,,,,,,,,,
,"  1270151 => ""126邮箱""",///,,,,,,,,,,,,,
,"  1270152 => ""QQ邮箱""",///,,,,,,,,,,,,,
,"  1270153 => ""新浪邮箱""",///,,,,,,,,,,,,,
,"  1270154 => ""搜狐邮箱""",///,,,,,,,,,,,,,
,"  1270155 => ""139邮箱""",///,,,,,,,,,,,,,
,"  1270156 => ""189邮箱""",,,,,,,,,,,,,,
,"  1270157 => ""阿里云邮箱""",,,,,,,,,,,,,,
,"  1270158 => ""SMTP邮箱""",,,,,,,,,,,,,,
,"  1270159 => ""POP3邮箱""",,,,,,,,,,,,,,
,"  1270160 => ""Iphone手机QQ""",******,,,,,,,,,,,,,
,"  1270161 => ""腾讯移动支付""",******,,,,,,,,,,,,,
,"  1270162 => ""腾讯交流平台""",******,,,,,,,,,,,,,
,"  1330001 => ""新浪微博""",///,,,,,,,,,,,,,
,"  1330002 => ""腾讯微博""",///,,,,,,,,,,,,,
,"  1220001 => ""当当网""",,,,,,,,,,,,,,
,"  1220002 => ""天猫""",///,,,,,,,,,,,,,
,"  1220003 => ""凡客""",,,,,,,,,,,,,,
,"  1220005 => ""京东""",///,,,,,,,,,,,,,
,"  1220007 => ""淘宝""",///,,,,,,,,,,,,,
,"  1220011 => ""亚马逊""",,,,,,,,,,,,,,
,"  1220012 => ""唯品会""",,,,,,,,,,,,,,
,"  1220042 => ""蘑菇街""",,,,,,,,,,,,,,
,"  1230005 => ""携程""",,,,,,,,,,,,,,
,"  1230006 => ""艺龙""",///,,,,,,,,,,,,,
,"  1230010 => ""同程""",,,,,,,,,,,,,,
,"  1230014 => ""7天""",///,,,,,,,,,,,,,
,"  1230015 => ""如家""",,,,,,,,,,,,,,
,"  1230016 => ""汉庭""",///,,,,,,,,,,,,,
,"  1230017 => ""驴妈妈""",///,,,,,,,,,,,,,
,"  1240001 => ""EMS""",,,,,,,,,,,,,,
,"  1240003 => ""顺丰""",,,,,,,,,,,,,,
,"  1240007 => ""中通""",,,,,,,,,,,,,,
,"  1240011 => ""德邦物流""",,,,,,,,,,,,,,
,"  1240012 => ""新邦""",,,,,,,,,,,,,,
,"  1260003 => ""国航（中国航空）""",,,,,,,,,,,,,,
,"  1260004 => ""携程""",///,,,,,,,,,,,,,
,"  1260006 => ""艺龙""",///,,,,,,,,,,,,,
,"  1260014 => ""同程""",///,,,,,,,,,,,,,
,"  1260019 => ""东航（东方航空）""",,,,,,,,,,,,,,
,"  1260020 => ""四川汽车票务网""",///,,,,,,,,,,,,,
,"  1260021 => ""四川航空""",///,,,,,,,,,,,,,
,"  1300002 => ""智联招聘""",,,,,,,,,,,,,,
,"  1300003 => ""中华英才网""",///,,,,,,,,,,,,,
,"  1300004 => ""58同城""",///,,,,,,,,,,,,,
,"  1300012 => ""大街网""",///,,,,,,,,,,,,,
,"  1300020 => ""51job（前程无忧）""",,,,,,,,,,,,,,
,"  1300021 => ""赶集网""",,,,,,,,,,,,,,
,"  1300022 => ""成都人才市场""",///,,,,,,,,,,,,,
,"  1300023 => ""四川人才网""",///,,,,,,,,,,,,,
,"  1300024 => ""数字英才网""",///,,,,,,,,,,,,,
,"  1270018 => ""美团网""",,,,,,,,,,,,,,
,"  1270050 => ""西路社区""",******,,,,,,,,,,,,,
,"  1270078 => ""如家快捷""",///,,,,,,,,,,,,,
,"  1270092 => ""中国南方航空""",,,,,,,,,,,,,,
,"  1270104 => ""赶集网""",///,,,,,,,,,,,,,
,"  1339001 => ""朋友网心情""",,,,,,,,,,,,,,
,"  1339002 => ""人人网心情""",///,,,,,,,,,,,,,
,"  1339003 => ""中国人社区心情""",******,,,,,,,,,,,,,
,"  1339999 => ""其他""",,,,,,,,,,,,,,
,"  1070006 => ""百度贴吧""",///,,,,,,,,,,,,,
,"  1070069 => ""麻辣社区""",///,,,,,,,,,,,,,
,"  1070009 => ""天涯论坛""",///,,,,,,,,,,,,,
,"  1070011 => ""猫扑论坛""",///,,,,,,,,,,,,,
,"  1070012 => ""西祠胡同论坛""",///,,,,,,,,,,,,,
,"  1070014 => ""强国论坛""",///,,,,,,,,,,,,,
,"  1070017 => ""华声论坛""",///,,,,,,,,,,,,,
,"  1070029 => ""凯迪论坛""",///,,,,,,,,,,,,,
,"  1070031 => ""环球网论坛""",///,,,,,,,,,,,,,
,"  1070038 => ""铁血""",///,,,,,,,,,,,,,
,"  1070049 => ""爱卡论坛""",///,,,,,,,,,,,,,
,"  1070070 => ""天府论坛""",///,,,,,,,,,,,,,
,"  1070071 => ""第四城""",///,,,,,,,,,,,,,
,"  1070072 => ""最成都""",///,,,,,,,,,,,,,
,"  1070073 => ""成都向上""",///,,,,,,,,,,,,,
,"  1070074 => ""龙门阵社区-全搜索""",///,,,,,,,,,,,,,
,"  1070075 => ""成都吃喝玩乐网""",///,,,,,,,,,,,,,
,"  1070076 => ""眉山人论坛""",///,,,,,,,,,,,,,
,"  1070077 => ""东坡论坛""",///,,,,,,,,,,,,,
,"  1070078 => ""洪雅论坛""",///,,,,,,,,,,,,,
,"  1070079 => ""彭山论坛""",///,,,,,,,,,,,,,
,"  1070080 => ""华蓥城市在线""",///,,,,,,,,,,,,,
,"  1070081 => ""QQ空间说说""",,,,,,,,,,,,,,
,"  1070082 => ""QQ空间日志""",///,,,,,,,,,,,,,
,"  1070083 => ""腾讯爆料台""",///,,,,,,,,,,,,,
,"  1380002 => ""腾讯新闻""",///,,,,,,,,,,,,,
,"  1380003 => ""网易新闻""",///,,,,,,,,,,,,,
,"  1380004 => ""搜狐新闻""",///,,,,,,,,,,,,,
,"  1380006 => ""人民网""",///,,,,,,,,,,,,,
,"  1380007 => ""凤凰网""",///,,,,,,,,,,,,,
,"  1380008 => ""CCTV（央视网）""",,,,,,,,,,,,,,
,"  1380010 => ""新浪新闻""",///,,,,,,,,,,,,,
,"  1380011 => ""今日头条""",///,,,,,,,,,,,,,
,"  1380012 => ""百度新闻""",///,,,,,,,,,,,,,
,"  1380013 => ""南方网""",,,,,,,,,,,,,,
,"  1380014 => ""南方周末""",,,,,,,,,,,,,,
,"  1380015 => ""财新网""",,,,,,,,,,,,,,
,"  1380016 => ""财经网""",,,,,,,,,,,,,,
,"  1380017 => ""搜狐畅言""",///,,,,,,,,,,,,,
,"  1380019 => ""四川在线""",,,,,,,,,,,,,,
,"  1380020 => ""成都全搜索""",,,,,,,,,,,,,,
,"  1380021 => ""优酷视频""",///,,,,,,,,,,,,,
,"  1380022 => ""土豆""",///,,,,,,,,,,,,,
,"  1380023 => ""爱奇艺""",,,,,,,,,,,,,,
,"  910001 => ""国家信访局""",统一为“投诉”,,,,,,,,,,,,,
,"  910002 => ""总理留言板""",,,,,,,,,,,,,,
,"  910003 => ""人民网留言板""",,,,,,,,,,,,,,
,"  910020 => ""四川省信访局""",,,,,,,,,,,,,,
,"  910021 => ""中央纪委监察部-四川""",,,,,,,,,,,,,,
,"  910030 => ""广安信访局""",,,,,,,,,,,,,,
,"  910031 => ""甘孜州长信箱""",,,,,,,,,,,,,,
,"  910032 => ""眉山信访局""",,,,,,,,,,,,,,
,"  910033 => ""眉山市长信箱""",,,,,,,,,,,,,,
,"  910034 => ""眉山市组织部""",,,,,,,,,,,,,,
,"  910035 => ""东坡区区长信箱""",,,,,,,,,,,,,,
,"  910036 => ""东坡区监察局""",,,,,,,,,,,,,,
,"  910037 => ""东坡区法院""",,,,,,,,,,,,,,
,"  910038 => ""仁寿县领导信箱""",,,,,,,,,,,,,,
,"  910039 => ""仁寿县法院""",,,,,,,,,,,,,,
,"  910040 => ""青神县县长信箱""",,,,,,,,,,,,,,
,"  910041 => ""青神县党务公开网信箱""",,,,,,,,,,,,,,
,"  910042 => ""青神县法院""",,,,,,,,,,,,,,
,"  910043 => ""洪雅县政府留言""",,,,,,,,,,,,,,
,"  910044 => ""洪雅县法院""",,,,,,,,,,,,,,
,"  910045 => ""丹棱县县长信箱""",,,,,,,,,,,,,,
,"  1250002 => ""百度""",,,,,,,,,,,,,,
,"  1250003 => ""搜狗""",,,,,,,,,,,,,,
,"  1250005 => ""搜搜""",,,,,,,,,,,,,,
,"  1250008 => ""微软bing""",,,,,,,,,,,,,,
,"  1250013 => ""360搜索""",,,,,,,,,,,,,,
,"  1259001 => ""淘宝""",///,,,,,,,,,,,,,
,"  1259002 => ""天猫""",///,,,,,,,,,,,,,
,"  1259003 => ""京东""",///,,,,,,,,,,,,,
,"  1259999 => ""其他""",,,,,,,,,,,,,,
,"  1100001 => ""无界""",******,,,,,,,,,,,,,
,"  1100002 => ""自由门""",******,,,,,,,,,,,,,
,"  1109999 => ""其他""",,,,,,,,,,,,,,
,"  1420004 => ""QQ特征串""",,,,,,,,,,,,,,
,"  1420007 => ""暴风影音""",,,,,,,,,,,,,,
,"  1420010 => ""酷狗""",,,,,,,,,,,,,,
,"  1420026 => ""大众点评""",,,,,,,,,,,,,,
,"  1420035 => ""搜狐视频""",,,,,,,,,,,,,,
,"  1420049 => ""WIFI万能钥匙""",,,,,,,,,,,,,,
,"  1420052 => ""PPTV""",,,,,,,,,,,,,,
,"  1420067 => ""乐视视频""",,,,,,,,,,,,,,
,"  1420069 => ""风行电影""",,,,,,,,,,,,,,
,"  1420088 => ""360安全卫士""",,,,,,,,,,,,,,
,"  1420089 => ""美团""",///,,,,,,,,,,,,,
,"  1420090 => ""百度地图""",,,,,,,,,,,,,,
,"  1420091 => ""同程旅游""",///,,,,,,,,,,,,,
,"  1420092 => ""途牛旅游""",,,,,,,,,,,,,,
,"  1420093 => ""前程无忧""",///,,,,,,,,,,,,,
,"  1420094 => ""酷我音乐""",,,,,,,,,,,,,,
,"  1420095 => ""天天动听""",,,,,,,,,,,,,,
,"  1420096 => ""今日头条""",///,,,,,,,,,,,,,
,"  1420097 => ""美图秀秀""",,,,,,,,,,,,,,
,"  1420098 => ""爱奇艺视频""",///,,,,,,,,,,,,,
,"  1420099 => ""拉手网""",///,,,,,,,,,,,,,
,"  1420100 => ""天猫""",///,,,,,,,,,,,,,
,"  1280005 => ""华为网盘""",,,,,,,,,,,,,,
,"  1280002 => ""115""",,,,,,,,,,,,,,
,"  1280015 => ""百度云""",,,,,,,,,,,,,,
,"  1280003 => ""360""",///,,,,,,,,,,,,,
,"  1280004 => ""微云""",,,,,,,,,,,,,,
,"  189999 => ""其他""",,,,,,,,,,,,,,
,"  1210001 => ""PPTP""",******,,,,,,,,,,,,,
,"  1210002 => ""L2TP""",******,,,,,,,,,,,,,
,"  ""07"" => ""FTP""",******,,,,,,,,,,,,,
,"  ""09"" => ""Telnet""",******,,,,,,,,,,,,,
